"i_perf","setId","vmId"
1.649,36,6
1.926,36,6
2.051,36,6
1.758,36,6
1.728,36,6
1.601,36,6
1.531,36,6
1.876,36,6
1.644,36,6
1.346,36,7
1.395,36,7
1.642,36,7
1.295,36,7
1.221,36,7
1.276,36,7
1.492,36,7
1.301,36,7
0.757,36,7
0.833,36,7
1.543,36,7
1.334,36,8
1.616,36,8
1.388,36,8
1.564,36,8
0.957,36,8
1.037,36,8
1.374,36,8
1.505,36,8
1.367,36,8
1.492,36,8
1.967,36,8
1.198,36,9
0.658,36,9
1.347,36,9
1.488,36,9
0.907,36,9
1.637,36,9
1.593,36,9
1.686,36,9
1.329,36,9
0.805,36,9
1.265,36,9
1.155,36,10
1.536,36,10
1.313,36,10
1.573,36,10
1.361,36,10
1.93,36,10
2.688,36,10
0.76,36,10
1.222,36,10
0.845,36,10
1.01,36,10
0.979,36,11
1.416,36,11
0.617,36,11
1.823,36,11
1.577,36,11
1.951,36,11
1.357,36,11
1.983,36,11
1.481,36,11
1.508,36,11
1.227,36,11
0.843,36,12
1.092,36,12
1.577,36,12
1.481,36,12
1.324,36,12
1.572,36,12
1.345,36,12
1.308,36,12
1.354,36,12
0.742,36,12
0.889,36,12
1.822,36,13
1.204,36,13
1.43,36,13
1.428,36,13
1.692,36,13
0.921,36,13
1.702,36,13
1.88,36,13
1.531,36,13
1.485,36,13
0.613,36,13
2.215,36,14
1.261,36,14
1.97,36,14
1.042,36,14
0.716,36,14
1.073,36,14
0.574,36,14
1.119,36,14
1.563,36,14
0.786,36,14
1.593,36,14
1.15,36,15
1.227,36,15
1.334,36,15
1.155,36,15
1.257,36,15
1.219,36,15
1.297,36,15
1.202,36,15
1.242,36,15
1.218,36,15
1.349,36,15
1.087,36,16
1.449,36,16
1.419,36,16
0.631,36,16
1.204,36,16
0.784,36,16
0.769,36,16
1.259,36,16
1.566,36,16
1.736,36,16
1.685,36,16
1.578,36,17
1.728,36,17
0.677,36,17
1.478,36,17
1.597,36,17
1.863,36,17
1.165,36,17
1.59,36,17
1.346,36,17
1.793,36,17
0.77,36,17
0.861,36,18
1.5,36,18
0.935,36,18
0.814,36,18
0.907,36,18
1.587,36,18
1.711,36,18
1.876,36,18
0.601,36,18
1.462,36,18
1.763,36,18
1.863,36,19
1.484,36,19
1.442,36,19
1.552,36,19
1.52,36,19
1.302,36,19
0.554,36,19
1.116,36,19
1.434,36,19
1.584,36,19
1.784,36,19
1.579,36,20
2.052,36,20
1.077,36,20
1.204,36,20
1.287,36,20
1.352,36,20
1.647,36,20
1.534,36,20
1.409,36,20
1.169,36,20
1.194,36,20
1.352,36,21
1.093,36,21
1.614,36,21
1.26,36,21
1.823,36,21
1.519,36,21
1.419,36,21
1.388,36,21
1.545,36,21
1.492,36,21
1.321,36,21
1.286,36,22
1.816,36,22
1.104,36,22
0.635,36,22
0.613,36,22
1.116,36,22
1.52,36,22
0.6,36,22
0.98,36,22
0.851,36,22
0.952,36,22
0.737,36,23
1.411,36,23
1.396,36,23
0.613,36,23
1.314,36,23
1.269,36,23
1.308,36,23
1.335,36,23
1.547,36,23
1.348,36,23
1.602,36,23
1.117,36,24
1.112,36,24
1.596,36,24
1.929,36,24
1.946,36,24
1.874,36,24
1.797,36,24
0.985,36,24
1.584,36,24
1.646,36,24
1.545,36,24
0.628,36,25
1.425,36,25
1.131,36,25
1.699,36,25
1.441,36,25
1.604,36,25
0.68,36,25
1.349,36,25
1.36,36,25
1.599,36,25
1.001,36,25
1.314,36,26
1.619,36,26
1.859,36,26
1.91,36,26
1.596,36,26
1.017,36,26
0.621,36,26
0.612,36,26
1.396,36,26
1.178,36,26
1.519,36,26
0.636,36,27
1.602,36,27
1.082,36,27
0.567,36,27
0.767,36,27
1.154,36,27
1.689,36,27
1.057,36,27
0.764,36,27
1.342,36,27
0.978,36,27
1.617,36,28
1.884,36,28
2.02,36,28
1.871,36,28
1.463,36,28
1.045,36,28
0.625,36,28
1.485,36,28
1.597,36,28
0.786,36,28
1.28,36,28
1.342,36,29
0.78,36,29
1.72,36,29
0.735,36,29
1.323,36,29
1.336,36,29
1.929,36,29
0.61,36,29
1.447,36,29
0.815,36,29
1.38,36,29
1.762,36,30
1.16,36,30
1.268,36,30
1.242,36,30
0.602,36,30
1.078,36,30
0.81,36,30
1.609,36,30
0.775,36,30
1.381,36,30
1.636,36,30
1.534,36,31
1.575,36,31
1.312,36,31
1.483,36,31
0.611,36,31
0.738,36,31
1.147,36,31
1.642,36,31
1.231,36,31
1.632,36,31
0.886,36,31
1.763,36,32
1.14,36,32
1.699,36,32
1.655,36,32
1.297,36,32
1.468,36,32
0.857,36,32
1.394,36,32
1.197,36,32
1.527,36,32
1.804,36,32
1.514,36,33
1.357,36,33
1.473,36,33
0.588,36,33
1.548,36,33
1.647,36,33
0.572,36,33
1.489,36,33
1.441,36,33
1.175,36,33
1.453,36,33
2.234,36,34
1.657,36,34
1.685,36,34
1.388,36,34
1.667,36,34
1.457,36,34
1.229,36,34
1.628,36,34
1.492,36,34
1.301,36,34
1.323,36,34
1.427,36,35
1.382,36,35
1.33,36,35
1.462,36,35
1.386,36,35
1.837,36,35
2.462,36,35
1.2,36,35
1.48,36,35
1.384,36,35
0.703,36,35
0.817,36,36
1.045,36,36
0.639,36,36
1.457,36,36
1.54,36,36
1.253,36,36
1.115,36,36
0.953,36,36
1.392,36,36
1.269,36,36
1.586,36,36
1.418,37,1
1.319,37,1
2.148,37,1
1.905,37,1
1.548,37,1
1.618,37,1
1.09,37,1
1.583,37,1
1.377,37,1
2.295,37,1
0.742,37,1
1.5,37,2
1.396,37,2
0.987,37,2
1.235,37,2
1.595,37,2
1.716,37,2
0.606,37,2
0.78,37,2
0.854,37,2
1.046,37,2
0.962,37,2
1.502,37,3
1.444,37,3
1.088,37,3
1.135,37,3
1.276,37,3
1.318,37,3
0.726,37,3
1.264,37,3
1.377,37,3
1.153,37,3
1.554,37,3
1.539,37,4
1.607,37,4
1.744,37,4
1.592,37,4
1.338,37,4
1.518,37,4
1.063,37,4
1.734,37,4
1.629,37,4
2.168,37,4
1.55,37,4
1.364,37,5
1.165,37,5
1.292,37,5
1.756,37,5
1.124,37,5
0.7,37,5
0.986,37,5
1.574,37,5
1.333,37,5
1.461,37,5
2.001,37,5
1.324,37,6
1.306,37,6
1.07,37,6
1.043,37,6
0.754,37,6
1.337,37,6
0.988,37,6
1.504,37,6
1.428,37,6
1.658,37,6
1.366,37,6
1.109,37,7
1.616,37,7
1.914,37,7
1.07,37,7
1.064,37,7
1.21,37,7
1.548,37,7
1.029,37,7
1.308,37,7
1.333,37,7
0.752,37,7
1.828,37,8
1.668,37,8
0.685,37,8
1.072,37,8
1.379,37,8
1.471,37,8
1.837,37,8
1.09,37,8
0.763,37,8
0.759,37,8
1.18,37,8
1.273,37,9
1.69,37,9
1.182,37,9
1.574,37,9
1.432,37,9
1.48,37,9
2.009,37,9
1.62,37,9
0.566,37,9
0.57,37,9
1.507,37,9
1.13,37,10
0.925,37,10
1.554,37,10
1.309,37,10
1.54,37,10
1.296,37,10
1.333,37,10
1.605,37,10
1.108,37,10
0.673,37,10
1.483,37,10
1.42,37,11
1.578,37,11
2.056,37,11
1.602,37,11
1.238,37,11
1.17,37,11
1.433,37,11
1.039,37,11
1.012,37,11
1.684,37,11
0.72,37,11
1.35,37,12
1.3,37,12
1.148,37,12
1.185,37,12
1.266,37,12
1.558,37,12
1.209,37,12
1.654,37,12
1.222,37,12
0.685,37,12
1.02,37,12
1.378,37,13
1.216,37,13
1.763,37,13
1.365,37,13
1.382,37,13
0.943,37,13
1.501,37,13
1.276,37,13
1.241,37,13
1.235,37,13
1.291,37,13
0.711,37,14
1.189,37,14
1.795,37,14
0.812,37,14
1.318,37,14
1.523,37,14
1.429,37,14
1.503,37,14
1.288,37,14
0.72,37,14
1.093,37,14
1.324,37,15
1.255,37,15
0.578,37,15
1.335,37,15
1.117,37,15
0.966,37,15
1.404,37,15
1.318,37,15
1.389,37,15
1.637,37,15
0.904,37,15
1.485,37,16
1.181,37,16
0.537,37,16
1.005,37,16
1.115,37,16
1.05,37,16
1.006,37,16
1.377,37,16
1.685,37,16
0.567,37,16
1.3,37,16
1.499,37,17
1.136,37,17
1.22,37,17
1.518,37,17
1.259,37,17
1.07,37,17
0.604,37,17
1.52,37,17
1.618,37,17
2.139,37,17
1.476,37,17
1.656,37,18
1.17,37,18
1.98,37,18
1.823,37,18
1.401,37,18
1.521,37,18
0.815,37,18
1.56,37,18
0.858,37,18
0.943,37,18
0.961,37,18
1.629,37,19
0.922,37,19
0.649,37,19
0.997,37,19
0.882,37,19
0.949,37,19
0.9,37,19
0.951,37,19
1.059,37,19
1.134,37,19
2.085,37,19
1.327,37,20
1.528,37,20
1.453,37,20
1.016,37,20
0.794,37,20
1.42,37,20
1.513,37,20
1.131,37,20
1.522,37,20
1.29,37,20
1.915,37,20
1.681,37,21
1.39,37,21
0.715,37,21
1.55,37,21
1.422,37,21
0.906,37,21
1.343,37,21
1.25,37,21
1.457,37,21
1.215,37,21
0.778,37,21
1.22,37,22
1.235,37,22
1.273,37,22
1.578,37,22
1.638,37,22
1.077,37,22
1.329,37,22
1.63,37,22
1.352,37,22
1.466,37,22
1.148,37,22
1.723,37,23
1.437,37,23
1.112,37,23
1.113,37,23
1.383,37,23
1.549,37,23
1.166,37,23
1.512,37,23
0.622,37,23
0.726,37,23
1.505,37,23
1.532,37,24
1.047,37,24
1.367,37,24
1.256,37,24
1.363,37,24
1.471,37,24
1.269,37,24
1.231,37,24
1.83,37,24
2.165,37,24
1.218,37,24
1.378,37,25
1.443,37,25
1.275,37,25
1.65,37,25
1.526,37,25
0.99,37,25
1.344,37,25
1.22,37,25
1.599,37,25
1.102,37,25
1.045,37,25
0.927,37,26
1.036,37,26
1.603,37,26
1.373,37,26
1.233,37,26
1.632,37,26
1.62,37,26
1.147,37,26
1.609,37,26
1.252,37,26
0.931,37,26
1.484,37,27
1.235,37,27
1.602,37,27
0.577,37,27
1.454,37,27
1.488,37,27
1.186,37,27
0.836,37,27
1.203,37,27
1.658,37,27
1.577,37,27
1.363,37,28
1.393,37,28
1.552,37,28
1.348,37,28
0.778,37,28
1.325,37,28
1.088,37,28
1.386,37,28
1.894,37,28
1.201,37,28
1.638,37,28
0.697,37,29
1.269,37,29
0.909,37,29
0.944,37,29
1.139,37,29
1.336,37,29
1.774,37,29
1.715,37,29
2.178,37,29
2.336,37,29
1.746,37,29
1.551,37,30
0.88,37,30
1.327,37,30
1.472,37,30
1.198,37,30
1.098,37,30
0.979,37,30
1.081,37,30
0.615,37,30
1.056,37,30
1.712,37,30
0.608,37,31
1.245,37,31
1.157,37,31
1.461,37,31
1.427,37,31
1.693,37,31
0.612,37,31
0.869,37,31
1.826,37,31
1.061,37,31
1.645,37,31
1.293,37,32
0.696,37,32
1.215,37,32
0.78,37,32
1.302,37,32
0.879,37,32
1.647,37,32
0.918,37,32
0.945,37,32
1.367,37,32
1.636,37,32
1.297,37,33
1.447,37,33
1.587,37,33
1.436,37,33
1.285,37,33
0.656,37,33
1.021,37,33
1.409,37,33
1.268,37,33
0.779,37,33
1.378,37,33
0.67,37,34
1.495,37,34
0.749,37,34
1.53,37,34
1.505,37,34
1.515,37,34
2.03,37,34
1.096,37,34
1.528,37,34
1.375,37,34
1.701,37,34
1.504,37,35
1.236,37,35
1.313,37,35
1.317,37,35
1.515,37,35
1.43,37,35
2.162,37,35
1.272,37,35
1.261,37,35
1.664,37,35
1.325,37,35
1.478,37,36
1.658,37,36
0.764,37,36
1.401,37,36
1.35,37,36
1.459,37,36
1.849,37,36
0.808,37,36
0.786,37,36
0.744,37,36
1.332,37,36
0.969,37,37
1.033,37,37
1.207,37,37
0.765,37,37
1.497,37,37
1.579,37,37
1.44,37,37
1.313,37,37
1.301,37,37
1.624,37,37
0.871,37,37
1.655,38,1
1.208,38,1
0.925,38,1
1.29,38,1
1.312,38,1
1.215,38,1
0.867,38,1
0.978,38,1
1.852,38,1
1.437,38,1
1.953,38,1
1.476,38,2
1.353,38,2
1.604,38,2
0.629,38,2
0.678,38,2
1.42,38,2
1.46,38,2
1.168,38,2
1.206,38,2
1.261,38,2
1.624,38,2
1.349,38,3
1.511,38,3
1.343,38,3
1.109,38,3
1.007,38,3
1.209,38,3
0.88,38,3
0.813,38,3
0.572,38,3
1.9,38,3
0.593,38,3
1.469,38,4
1.4,38,4
1.573,38,4
1.265,38,4
1.633,38,4
0.984,38,4
1.72,38,4
0.952,38,4
1.937,38,4
1.169,38,4
1.342,38,4
1.143,38,5
1.208,38,5
0.656,38,5
0.99,38,5
1.421,38,5
1.215,38,5
0.744,38,5
1.494,38,5
1.347,38,5
1.418,38,5
1.409,38,5
0.838,38,6
0.605,38,6
0.592,38,6
1.319,38,6
0.774,38,6
1.275,38,6
1.368,38,6
1.245,38,6
1.052,38,6
1.365,38,6
1.691,38,6
0.91,38,7
0.894,38,7
0.622,38,7
1.094,38,7
1.065,38,7
1.455,38,7
1.302,38,7
0.996,38,7
0.681,38,7
1.371,38,7
1.175,38,7
1.152,38,8
1.619,38,8
1.292,38,8
1.215,38,8
1.747,38,8
1.204,38,8
1.217,38,8
1.255,38,8
1.116,38,8
0.777,38,8
0.78,38,8
0.682,38,9
1.488,38,9
1.252,38,9
1.574,38,9
2.237,38,9
1.395,38,9
1.247,38,9
1.384,38,9
1.91,38,9
1.403,38,9
1.948,38,9
1.962,38,10
1.378,38,10
1.028,38,10
1.592,38,10
0.821,38,10
1.565,38,10
1.585,38,10
1.456,38,10
1.465,38,10
0.829,38,10
1.382,38,10
1.174,38,11
1.452,38,11
1.333,38,11
1.543,38,11
2.103,38,11
1.2,38,11
1.101,38,11
1.106,38,11
0.702,38,11
1.177,38,11
1.651,38,11
1.456,38,12
1.684,38,12
1.311,38,12
1.493,38,12
2.179,38,12
1.281,38,12
0.772,38,12
1.593,38,12
1.277,38,12
1.646,38,12
1.504,38,12
1.106,38,13
1.386,38,13
1.285,38,13
1.323,38,13
1.45,38,13
1.277,38,13
0.78,38,13
1.643,38,13
1.357,38,13
1.49,38,13
1.493,38,13
1.022,38,14
1.422,38,14
1.313,38,14
1.312,38,14
1.599,38,14
1.197,38,14
1.458,38,14
1.222,38,14
1.148,38,14
0.993,38,14
0.589,38,14
1.821,38,15
1.332,38,15
1.325,38,15
0.864,38,15
1.428,38,15
1.307,38,15
1.491,38,15
0.988,38,15
0.647,38,15
1.29,38,15
1.298,38,15
1.577,38,16
1.131,38,16
1.587,38,16
1.59,38,16
1.282,38,16
1.59,38,16
1.029,38,16
1.342,38,16
1.129,38,16
1.422,38,16
1.174,38,16
1.384,38,17
1.231,38,17
0.709,38,17
1.527,38,17
0.893,38,17
1.168,38,17
1.686,38,17
1.056,38,17
1.726,38,17
1.365,38,17
0.976,38,17
1.409,38,18
1.519,38,18
0.834,38,18
1.491,38,18
0.654,38,18
1.31,38,18
1.479,38,18
1.249,38,18
1.842,38,18
2.295,38,18
1.55,38,18
0.977,38,19
1.234,38,19
1.609,38,19
1.326,38,19
1.328,38,19
0.558,38,19
1.404,38,19
1.453,38,19
1.639,38,19
2.137,38,19
0.92,38,19
0.875,38,20
1.286,38,20
1.522,38,20
1.54,38,20
1.35,38,20
1.625,38,20
1.631,38,20
1.558,38,20
1.876,38,20
0.629,38,20
2.002,38,20
0.688,38,21
1.505,38,21
1.509,38,21
1.325,38,21
1.054,38,21
1.062,38,21
1.242,38,21
1.54,38,21
1.998,38,21
2.159,38,21
1.66,38,21
1.415,38,22
1.282,38,22
1.312,38,22
0.69,38,22
0.817,38,22
1.624,38,22
0.959,38,22
0.564,38,22
0.571,38,22
1.033,38,22
0.825,38,22
0.712,38,23
0.859,38,23
1.622,38,23
1.329,38,23
1.719,38,23
1.624,38,23
1.399,38,23
0.982,38,23
1.112,38,23
1.223,38,23
0.735,38,23
1.044,38,24
1.554,38,24
1.142,38,24
1.488,38,24
0.579,38,24
1.478,38,24
1.949,38,24
1.693,38,24
0.879,38,24
1.649,38,24
0.981,38,24
1.591,38,25
1.753,38,25
1.318,38,25
1.04,38,25
1.844,38,25
0.556,38,25
0.939,38,25
1.211,38,25
1.511,38,25
1.759,38,25
1.187,38,25
1.006,38,26
1.165,38,26
1.619,38,26
1.219,38,26
0.578,38,26
1.198,38,26
0.93,38,26
1.326,38,26
1.251,38,26
1.029,38,26
1.408,38,26
1.116,38,27
0.623,38,27
1.614,38,27
1.344,38,27
1.312,38,27
1.242,38,27
1.068,38,27
1.416,38,27
1.077,38,27
0.8,38,27
1.563,38,27
1.931,38,28
1.424,38,28
1.147,38,28
1.096,38,28
0.653,38,28
1.255,38,28
1.473,38,28
1.815,38,28
1.012,38,28
0.652,38,28
0.927,38,28
1.214,38,29
0.563,38,29
0.954,38,29
1.236,38,29
1.331,38,29
1.65,38,29
1.45,38,29
1.063,38,29
0.553,38,29
1.122,38,29
1.62,38,29
1.664,38,30
1.009,38,30
1.607,38,30
1.219,38,30
0.696,38,30
1.241,38,30
1.338,38,30
1.125,38,30
0.665,38,30
1.126,38,30
1.556,38,30
1.093,38,31
1.158,38,31
1.386,38,31
1.57,38,31
1.165,38,31
1.151,38,31
1.366,38,31
1.419,38,31
1.535,38,31
0.63,38,31
1.227,38,31
1.273,38,32
1.928,38,32
1.553,38,32
1.071,38,32
2.101,38,32
0.669,38,32
1.232,38,32
0.557,38,32
1.107,38,32
1.638,38,32
1.279,38,32
1.276,38,33
0.544,38,33
0.956,38,33
0.919,38,33
0.958,38,33
1.287,38,33
0.819,38,33
1.833,38,33
1.978,38,33
0.624,38,33
0.699,38,33
1.187,38,34
1.525,38,34
0.82,38,34
0.814,38,34
1.303,38,34
1.778,38,34
0.632,38,34
1.365,38,34
1.55,38,34
0.684,38,34
1.308,38,34
1.393,38,35
1.123,38,35
1.559,38,35
1.484,38,35
1.656,38,35
0.802,38,35
1.162,38,35
1.157,38,35
0.755,38,35
0.817,38,35
0.917,38,35
1.757,38,36
1.133,38,36
1.536,38,36
1.287,38,36
0.584,38,36
1.25,38,36
1.288,38,36
1.129,38,36
1.895,38,36
0.603,38,36
1.523,38,36
2.243,38,37
1.279,38,37
0.71,38,37
1.325,38,37
0.865,38,37
1.134,38,37
1.67,38,37
1.588,38,37
0.711,38,37
1.433,38,37
1.562,38,37
1.014,38,38
1.231,38,38
1.65,38,38
1.328,38,38
1.578,38,38
1.386,38,38
1.62,38,38
1.048,38,38
1.191,38,38
1.52,38,38
1.11,38,38
1.477,39,1
1.229,39,1
1.636,39,1
1.281,39,1
0.926,39,1
1.261,39,1
1.424,39,1
2.196,39,1
1.33,39,1
1.346,39,1
0.563,39,1
1.501,39,2
1.338,39,2
1.347,39,2
1.345,39,2
1.268,39,2
1.216,39,2
1.135,39,2
0.979,39,2
1.229,39,2
1.29,39,2
1.668,39,2
0.586,39,3
1.349,39,3
0.87,39,3
1.493,39,3
1.527,39,3
1.424,39,3
1.454,39,3
0.56,39,3
1.26,39,3
1.048,39,3
1.454,39,3
1.65,39,4
0.671,39,4
1.294,39,4
1.432,39,4
1.057,39,4
1.378,39,4
1.75,39,4
1.321,39,4
1.007,39,4
1.242,39,4
1.363,39,4
1.407,39,5
1.087,39,5
1.381,39,5
0.871,39,5
1.053,39,5
1.46,39,5
0.784,39,5
0.967,39,5
1.171,39,5
1.422,39,5
1.099,39,5
0.643,39,6
1.765,39,6
1.144,39,6
0.64,39,6
1.198,39,6
1.278,39,6
1.356,39,6
1.378,39,6
1.339,39,6
0.879,39,6
0.553,39,6
0.864,39,7
0.723,39,7
0.77,39,7
0.715,39,7
1.436,39,7
1.466,39,7
0.682,39,7
1.423,39,7
0.757,39,7
0.821,39,7
1.493,39,7
1.422,39,8
0.573,39,8
0.563,39,8
1.235,39,8
1.268,39,8
1.689,39,8
0.85,39,8
1.037,39,8
1.309,39,8
1.593,39,8
0.649,39,8
1.558,39,9
1.002,39,9
1.317,39,9
1.114,39,9
1.976,39,9
1.067,39,9
1.704,39,9
1.658,39,9
1.251,39,9
1.419,39,9
1.245,39,9
1.379,39,10
0.763,39,10
1.49,39,10
1,39,10
1.26,39,10
1.003,39,10
1.465,39,10
1.037,39,10
0.567,39,10
1.284,39,10
1.666,39,10
1.533,39,11
1.463,39,11
1.275,39,11
1.37,39,11
1.242,39,11
1.508,39,11
1.535,39,11
1.9,39,11
1.468,39,11
1.339,39,11
0.666,39,11
1.335,39,12
1.663,39,12
1.544,39,12
1.586,39,12
1.794,39,12
1.364,39,12
1.084,39,12
1.336,39,12
1.335,39,12
1.359,39,12
1.303,39,12
1.487,39,13
1.95,39,13
1.699,39,13
1.279,39,13
1.567,39,13
1.362,39,13
1.007,39,13
1.389,39,13
1.282,39,13
0.647,39,13
1.389,39,13
0.648,39,14
1.097,39,14
0.818,39,14
1.2,39,14
1.511,39,14
0.657,39,14
1.12,39,14
0.572,39,14
0.728,39,14
0.901,39,14
1.478,39,14
1.471,39,15
1.25,39,15
1.129,39,15
1.388,39,15
1.254,39,15
1.376,39,15
1.388,39,15
1.133,39,15
0.75,39,15
0.767,39,15
1.302,39,15
1.132,39,16
1.466,39,16
0.711,39,16
1.497,39,16
1.247,39,16
0.866,39,16
0.687,39,16
1.307,39,16
1.398,39,16
0.864,39,16
1.261,39,16
0.915,39,17
1.324,39,17
0.721,39,17
1.473,39,17
1.229,39,17
1.216,39,17
1.215,39,17
1.375,39,17
0.656,39,17
0.644,39,17
1.227,39,17
1.314,39,18
1.438,39,18
0.967,39,18
0.756,39,18
1.435,39,18
1.435,39,18
0.775,39,18
1.386,39,18
1.782,39,18
1.587,39,18
1.022,39,18
0.582,39,19
0.761,39,19
0.891,39,19
1.014,39,19
1.793,39,19
1.441,39,19
1.475,39,19
0.642,39,19
1.297,39,19
1.687,39,19
1.513,39,19
1.435,39,20
1.479,39,20
1.629,39,20
1.331,39,20
1.209,39,20
1.316,39,20
1.518,39,20
1.09,39,20
1.035,39,20
1.21,39,20
1.12,39,20
1.001,39,21
1.282,39,21
1.289,39,21
1.086,39,21
0.721,39,21
1.401,39,21
1.148,39,21
1.159,39,21
1.101,39,21
1.295,39,21
1.142,39,21
0.973,39,22
1.466,39,22
1.479,39,22
1.562,39,22
1.056,39,22
1.313,39,22
0.527,39,22
1.308,39,22
1.186,39,22
1.43,39,22
1.34,39,22
1.421,39,23
0.577,39,23
1.477,39,23
1.383,39,23
0.912,39,23
0.866,39,23
1.33,39,23
1.367,39,23
1.377,39,23
1.272,39,23
1.18,39,23
1.293,39,24
1.45,39,24
1.843,39,24
1.127,39,24
1.266,39,24
1.445,39,24
1.341,39,24
1.842,39,24
1.334,39,24
0.915,39,24
1.606,39,24
1.372,39,25
1.296,39,25
1.18,39,25
1.37,39,25
0.6,39,25
0.698,39,25
1.282,39,25
1.405,39,25
1.238,39,25
1.318,39,25
1.182,39,25
1.104,39,26
1.468,39,26
1.152,39,26
1.397,39,26
1.187,39,26
1.434,39,26
1.24,39,26
1.153,39,26
1.53,39,26
1.029,39,26
1.329,39,26
1.483,39,27
0.542,39,27
0.54,39,27
1.209,39,27
0.853,39,27
0.746,39,27
1.451,39,27
0.876,39,27
1.444,39,27
1.229,39,27
1.531,39,27
1.178,39,28
1.108,39,28
1.401,39,28
1.345,39,28
1.381,39,28
0.635,39,28
0.932,39,28
1.023,39,28
1.702,39,28
1.669,39,28
1.092,39,28
1.28,39,29
1.116,39,29
1.19,39,29
1.06,39,29
0.626,39,29
1.368,39,29
1.479,39,29
1.52,39,29
1.497,39,29
1.568,39,29
1.305,39,29
1.671,39,30
1.627,39,30
1.468,39,30
1.352,39,30
0.87,39,30
1.279,39,30
1.329,39,30
1.381,39,30
0.903,39,30
0.768,39,30
1.212,39,30
1.102,39,31
1.454,39,31
1.687,39,31
1.317,39,31
1.025,39,31
1.512,39,31
1.362,39,31
1.116,39,31
1.519,39,31
1.446,39,31
1.457,39,31
1.576,39,32
1.415,39,32
1.561,39,32
1.419,39,32
1.076,39,32
1.219,39,32
1.097,39,32
1.157,39,32
1.54,39,32
1.342,39,32
1.129,39,32
1.039,39,33
0.963,39,33
1.353,39,33
1.023,39,33
1.272,39,33
1.082,39,33
1.364,39,33
1.671,39,33
1.323,39,33
1.624,39,33
1.346,39,33
1.704,39,34
0.98,39,34
1.123,39,34
1.019,39,34
1.759,39,34
1.475,39,34
1.486,39,34
0.644,39,34
1.062,39,34
1.566,39,34
1.433,39,34
1.376,39,35
1.707,39,35
0.943,39,35
1.327,39,35
0.769,39,35
0.688,39,35
1.611,39,35
1.16,39,35
0.941,39,35
0.669,39,35
0.991,39,35
1.423,39,36
1.506,39,36
1.355,39,36
1.412,39,36
1.363,39,36
0.893,39,36
1.616,39,36
0.61,39,36
1.287,39,36
1.31,39,36
1.453,39,36
1.358,39,37
0.746,39,37
1.376,39,37
0.851,39,37
1.266,39,37
1.219,39,37
1.315,39,37
1.019,39,37
1.011,39,37
1.39,39,37
1.489,39,37
1.431,39,38
1.093,39,38
1.025,39,38
1.312,39,38
1.316,39,38
1.33,39,38
0.548,39,38
1.07,39,38
1.227,39,38
1.209,39,38
1.48,39,38
0.971,39,39
1.503,39,39
1.075,39,39
1.229,39,39
1.197,39,39
1.353,39,39
0.944,39,39
1.656,39,39
1.616,39,39
1.377,39,39
1.416,39,39
1.274,40,1
1.4,40,1
2.081,40,1
1.863,40,1
1.23,40,1
1.565,40,1
1.285,40,1
0.84,40,1
1.065,40,1
1.153,40,1
1.634,40,1
1.313,40,2
1.514,40,2
1.288,40,2
0.704,40,2
1.17,40,2
0.718,40,2
1.773,40,2
1.809,40,2
1.578,40,2
1.512,40,2
1.402,40,2
1.441,40,3
0.575,40,3
1.58,40,3
0.825,40,3
1.312,40,3
1.156,40,3
1.417,40,3
1.209,40,3
1.023,40,3
1.486,40,3
1.392,40,3
1.587,40,4
0.755,40,4
1.34,40,4
1.02,40,4
1.068,40,4
1.182,40,4
1.388,40,4
1.484,40,4
0.855,40,4
1.042,40,4
1.656,40,4
1.427,40,5
0.823,40,5
0.719,40,5
1.288,40,5
1.229,40,5
1.269,40,5
1.259,40,5
1.046,40,5
1.178,40,5
1.04,40,5
1.005,40,5
1.099,40,6
1.256,40,6
2.102,40,6
1.876,40,6
1.166,40,6
0.757,40,6
1.108,40,6
0.829,40,6
1.258,40,6
1.237,40,6
1.028,40,6
1.576,40,7
1.56,40,7
0.82,40,7
1.006,40,7
0.729,40,7
1.065,40,7
1.428,40,7
1.337,40,7
1.151,40,7
1.261,40,7
1.154,40,7
1.722,40,8
1.529,40,8
1.137,40,8
1.221,40,8
1.661,40,8
1.444,40,8
1.256,40,8
1.143,40,8
0.994,40,8
1.332,40,8
1.425,40,8
0.591,40,9
1.548,40,9
1.664,40,9
0.655,40,9
1.213,40,9
1.298,40,9
1.076,40,9
1.348,40,9
1.046,40,9
0.994,40,9
0.807,40,9
1.307,40,10
1.325,40,10
1.643,40,10
0.614,40,10
1.321,40,10
0.861,40,10
1.196,40,10
1.545,40,10
1.207,40,10
1.515,40,10
1.567,40,10
1.514,40,11
1.576,40,11
1.272,40,11
1.272,40,11
0.969,40,11
1.221,40,11
1.179,40,11
1.069,40,11
1.321,40,11
1.343,40,11
1.439,40,11
1.556,40,12
1.544,40,12
0.983,40,12
0.594,40,12
0.924,40,12
0.784,40,12
1.45,40,12
1.072,40,12
1.134,40,12
1.234,40,12
1.259,40,12
1.062,40,13
1.529,40,13
1.734,40,13
1.305,40,13
0.84,40,13
1.27,40,13
1.272,40,13
0.707,40,13
0.71,40,13
1.302,40,13
1.201,40,13
1.401,40,14
1.39,40,14
0.592,40,14
1.389,40,14
1.062,40,14
1.209,40,14
1.174,40,14
1.028,40,14
1.022,40,14
1.462,40,14
1.225,40,14
0.583,40,15
