"yCruncher","setId","vmId"
4.917,16,38
4.945,16,38
4.911,16,38
4.923,16,38
4.887,16,38
4.897,16,38
4.895,16,38
4.873,16,38
4.894,16,32
4.911,16,32
4.909,16,32
4.879,16,32
4.911,16,32
4.898,16,32
4.899,16,32
4.854,16,32
4.966,16,9
4.933,16,9
4.952,16,9
4.91,16,9
4.898,16,9
4.906,16,9
4.913,16,9
4.899,16,9
4.915,16,40
4.953,16,40
4.913,16,40
4.931,16,40
4.949,16,40
4.934,16,40
4.932,16,40
4.904,16,40
4.939,16,13
4.949,16,13
4.933,16,13
4.937,16,13
4.914,16,13
4.918,16,13
4.905,16,13
4.895,16,13
4.941,16,8
4.922,16,8
4.947,16,8
4.931,16,8
4.94,16,8
4.915,16,8
4.897,16,8
4.927,16,8
4.889,16,7
4.894,16,7
4.892,16,7
4.884,16,7
4.879,16,7
4.904,16,7
4.886,16,7
4.864,16,7
4.911,16,15
4.91,16,15
4.886,16,15
4.904,16,15
4.92,16,15
4.899,16,15
4.899,16,15
4.899,16,15
4.898,16,43
4.913,16,43
4.881,16,43
4.856,16,43
4.847,16,43
4.833,16,43
4.876,16,43
4.843,16,43
4.938,16,4
4.963,16,4
4.94,16,4
4.959,16,4
4.946,16,4
4.914,16,4
4.933,16,4
4.89,16,4
4.943,16,17
4.921,16,17
4.91,16,17
4.918,16,17
4.916,16,17
4.926,16,17
4.916,16,17
4.879,16,17
4.926,16,20
4.946,16,20
4.958,16,20
4.949,16,20
4.938,16,20
4.92,16,20
4.934,16,20
4.919,16,20
4.934,16,28
4.935,16,28
4.913,16,28
4.921,16,28
4.934,16,28
4.942,16,28
4.931,16,28
4.899,16,28
4.94,16,21
4.903,16,21
4.902,16,21
4.889,16,21
4.886,16,21
4.892,16,21
4.874,16,21
4.889,16,21
4.95,16,11
4.914,16,11
4.928,16,11
4.914,16,11
4.912,16,11
4.891,16,11
4.898,16,11
4.889,16,11
4.94,16,39
4.961,16,39
4.923,16,39
4.944,16,39
4.929,16,39
4.927,16,39
4.943,16,39
4.88,16,39
4.908,16,2
4.896,16,2
4.876,16,2
4.88,16,2
4.901,16,2
4.889,16,2
4.872,16,2
4.865,16,2
4.946,16,45
4.926,16,45
4.934,16,45
4.945,16,45
4.95,16,45
4.946,16,45
4.93,16,45
4.892,16,45
4.9,16,1
4.902,16,1
4.908,16,1
4.907,16,1
4.88,16,1
4.882,16,1
4.895,16,1
4.875,16,1
4.9,16,47
4.943,16,47
4.934,16,47
4.922,16,47
4.916,16,47
4.917,16,47
4.934,16,47
4.908,16,47
4.934,16,44
4.887,16,44
4.892,16,44
4.89,16,44
4.924,16,44
4.888,16,44
4.901,16,44
4.892,16,44
4.945,16,14
4.921,16,14
4.95,16,14
4.906,16,14
4.936,16,14
4.898,16,14
4.921,16,14
4.907,16,14
4.944,16,34
4.967,16,34
4.999,16,34
4.97,16,34
4.975,16,34
4.935,16,34
4.932,16,34
4.928,16,34
4.933,16,42
4.959,16,42
4.925,16,42
4.919,16,42
4.928,16,42
4.926,16,42
4.934,16,42
4.912,16,42
4.894,16,26
4.885,16,26
4.886,16,26
4.851,16,26
4.865,16,26
4.881,16,26
4.849,16,26
4.855,16,26
4.929,17,35
4.91,17,35
4.926,17,35
4.925,17,35
4.918,17,35
4.918,17,35
4.902,17,35
4.907,17,35
4.946,17,19
4.937,17,19
4.93,17,19
4.914,17,19
4.951,17,19
4.913,17,19
4.902,17,19
4.913,17,19
4.936,17,12
4.926,17,12
4.913,17,12
4.919,17,12
4.912,17,12
4.929,17,12
4.911,17,12
4.875,17,12
4.937,17,10
4.909,17,10
4.886,17,10
4.892,17,10
4.889,17,10
4.887,17,10
4.868,17,10
4.877,17,10
4.909,17,36
4.922,17,36
4.939,17,36
4.94,17,36
4.937,17,36
4.907,17,36
4.905,17,36
4.897,17,36
4.962,17,16
4.963,17,16
4.962,17,16
4.936,17,16
4.937,17,16
4.938,17,16
4.935,17,16
4.921,17,16
4.906,17,5
4.901,17,5
4.909,17,5
4.917,17,5
4.938,17,5
4.929,17,5
4.903,17,5
4.907,17,5
4.91,17,38
4.945,17,38
4.945,17,38
4.916,17,38
4.911,17,38
4.905,17,38
4.923,17,38
4.886,17,38
4.9,17,32
4.91,17,32
4.874,17,32
4.872,17,32
4.875,17,32
4.893,17,32
4.887,17,32
4.869,17,32
4.894,17,9
4.882,17,9
4.909,17,9
4.861,17,9
4.875,17,9
4.867,17,9
4.883,17,9
4.879,17,9
4.906,17,40
4.909,17,40
4.904,17,40
4.879,17,40
4.889,17,40
4.896,17,40
4.909,17,40
4.883,17,40
4.912,17,13
4.92,17,13
4.918,17,13
4.927,17,13
4.92,17,13
4.913,17,13
4.914,17,13
4.879,17,13
4.913,17,8
4.912,17,8
4.931,17,8
4.89,17,8
4.884,17,8
4.891,17,8
4.887,17,8
4.86,17,8
4.884,17,7
4.886,17,7
4.903,17,7
4.864,17,7
4.864,17,7
4.861,17,7
4.878,17,7
4.893,17,7
4.879,17,43
4.898,17,43
4.89,17,43
4.928,17,43
4.908,17,43
4.898,17,43
4.903,17,43
4.896,17,43
4.888,17,4
4.866,17,4
4.874,17,4
4.884,17,4
4.869,17,4
4.892,17,4
4.874,17,4
4.872,17,4
4.931,17,17
4.907,17,17
4.898,17,17
4.873,17,17
4.873,17,17
4.888,17,17
4.9,17,17
4.87,17,17
4.92,17,20
4.942,17,20
4.948,17,20
4.903,17,20
4.907,17,20
4.904,17,20
4.917,17,20
4.896,17,20
4.932,17,28
4.96,17,28
4.906,17,28
4.938,17,28
4.897,17,28
4.879,17,28
4.895,17,28
4.896,17,28
4.87,17,21
4.866,17,21
4.89,17,21
4.889,17,21
4.859,17,21
4.867,17,21
4.864,17,21
4.856,17,21
4.956,17,11
4.968,17,11
4.933,17,11
4.951,17,11
4.927,17,11
4.937,17,11
4.918,17,11
4.913,17,11
4.924,17,39
4.936,17,39
4.942,17,39
4.903,17,39
4.909,17,39
4.907,17,39
4.925,17,39
4.888,17,39
4.869,17,2
4.84,17,2
4.847,17,2
4.846,17,2
4.884,17,2
4.85,17,2
4.843,17,2
4.861,17,2
4.924,17,45
4.947,17,45
4.95,17,45
4.96,17,45
4.932,17,45
4.954,17,45
4.939,17,45
4.907,17,45
4.896,17,1
4.853,17,1
4.836,17,1
4.843,17,1
4.848,17,1
4.841,17,1
4.835,17,1
4.821,17,1
4.927,17,47
4.892,17,47
4.895,17,47
4.894,17,47
4.904,17,47
4.904,17,47
4.887,17,47
4.88,17,47
4.876,17,44
4.856,17,44
4.876,17,44
4.861,17,44
4.844,17,44
4.897,17,44
4.861,17,44
4.857,17,44
4.918,17,14
4.889,17,14
4.915,17,14
4.917,17,14
4.889,17,14
4.907,17,14
4.925,17,14
4.892,17,14
4.946,17,34
4.962,17,34
4.956,17,34
4.959,17,34
4.934,17,34
4.934,17,34
4.93,17,34
4.919,17,34
4.919,17,42
4.904,17,42
4.899,17,42
4.908,17,42
4.909,17,42
4.894,17,42
4.882,17,42
4.882,17,42
4.875,17,26
4.89,17,26
4.867,17,26
4.853,17,26
4.882,17,26
4.841,17,26
4.844,17,26
4.799,17,26
4.929,18,35
4.949,18,35
4.965,18,35
4.937,18,35
4.932,18,35
4.897,18,35
4.92,18,35
4.901,18,35
4.962,18,19
4.939,18,19
4.953,18,19
4.92,18,19
4.927,18,19
4.894,18,19
4.894,18,19
4.896,18,19
4.904,18,12
4.9,18,12
4.91,18,12
4.931,18,12
4.899,18,12
4.891,18,12
4.926,18,12
4.897,18,12
4.94,18,10
4.931,18,10
4.914,18,10
4.885,18,10
4.935,18,10
4.891,18,10
4.921,18,10
4.914,18,10
4.924,18,36
4.891,18,36
4.902,18,36
4.91,18,36
4.879,18,36
4.891,18,36
4.86,18,36
4.892,18,36
4.963,18,16
4.947,18,16
4.941,18,16
4.955,18,16
4.962,18,16
4.936,18,16
4.909,18,16
4.91,18,16
4.875,18,5
4.87,18,5
4.908,18,5
4.895,18,5
4.918,18,5
4.865,18,5
4.889,18,5
4.878,18,5
4.945,18,38
4.956,18,38
4.95,18,38
4.949,18,38
4.926,18,38
4.934,18,38
4.915,18,38
4.898,18,38
4.866,18,32
4.85,18,32
4.858,18,32
4.854,18,32
4.861,18,32
4.857,18,32
4.863,18,32
4.871,18,32
4.851,18,9
4.85,18,9
4.853,18,9
4.875,18,9
4.866,18,9
4.887,18,9
4.882,18,9
4.84,18,9
4.86,18,40
4.892,18,40
4.869,18,40
4.884,18,40
4.864,18,40
4.876,18,40
4.857,18,40
4.843,18,40
4.933,18,13
4.902,18,13
4.912,18,13
4.929,18,13
4.89,18,13
4.902,18,13
4.916,18,13
4.896,18,13
4.932,18,8
4.91,18,8
4.91,18,8
4.905,18,8
4.887,18,8
4.899,18,8
4.883,18,8
4.883,18,8
4.866,18,7
4.867,18,7
4.862,18,7
4.846,18,7
4.864,18,7
4.86,18,7
4.83,18,7
4.828,18,7
4.881,18,43
4.884,18,43
4.878,18,43
4.922,18,43
4.917,18,43
4.888,18,43
4.909,18,43
4.889,18,43
4.889,18,4
4.856,18,4
4.911,18,4
4.879,18,4
4.856,18,4
4.869,18,4
4.867,18,4
4.87,18,4
4.869,18,17
4.861,18,17
4.84,18,17
4.842,18,17
4.85,18,17
4.867,18,17
4.855,18,17
4.857,18,17
4.973,18,20
4.946,18,20
4.957,18,20
4.929,18,20
4.955,18,20
4.957,18,20
4.943,18,20
4.922,18,20
4.933,18,28
4.94,18,28
4.931,18,28
4.923,18,28
4.924,18,28
4.902,18,28
4.901,18,28
4.89,18,28
4.952,18,11
4.94,18,11
4.945,18,11
4.93,18,11
4.917,18,11
4.937,18,11
4.944,18,11
4.924,18,11
4.923,18,39
4.917,18,39
4.962,18,39
4.906,18,39
4.924,18,39
4.914,18,39
4.901,18,39
4.899,18,39
4.859,18,2
4.857,18,2
4.85,18,2
4.869,18,2
4.872,18,2
4.859,18,2
4.869,18,2
4.864,18,2
4.949,18,45
4.973,18,45
4.976,18,45
4.941,18,45
4.944,18,45
4.972,18,45
4.92,18,45
4.909,18,45
4.873,18,1
4.852,18,1
4.839,18,1
4.873,18,1
4.85,18,1
4.889,18,1
4.846,18,1
4.84,18,1
4.869,18,47
4.857,18,47
4.864,18,47
4.855,18,47
4.863,18,47
4.871,18,47
4.851,18,47
4.861,18,47
4.862,18,44
4.859,18,44
4.863,18,44
4.838,18,44
4.884,18,44
4.864,18,44
4.841,18,44
4.833,18,44
4.889,18,14
4.88,18,14
4.874,18,14
4.891,18,14
4.851,18,14
4.841,18,14
4.848,18,14
4.862,18,14
4.932,18,34
4.943,18,34
4.988,18,34
4.948,18,34
4.976,18,34
4.934,18,34
4.941,18,34
4.937,18,34
4.893,18,42
4.879,18,42
4.879,18,42
4.837,18,42
4.853,18,42
4.869,18,42
4.854,18,42
4.852,18,42
4.879,18,26
4.862,18,26
4.861,18,26
4.838,18,26
4.853,18,26
4.842,18,26
4.833,18,26
4.8,18,26
4.938,19,35
4.917,19,35
4.94,19,35
4.929,19,35
4.912,19,35
4.9,19,35
4.895,19,35
4.904,19,35
4.932,19,19
4.907,19,19
4.925,19,19
4.901,19,19
4.912,19,19
4.92,19,19
4.891,19,19
4.912,19,19
4.909,19,12
4.903,19,12
4.922,19,12
4.915,19,12
4.906,19,12
4.895,19,12
4.88,19,12
4.853,19,12
4.893,19,10
4.926,19,10
4.916,19,10
4.912,19,10
4.909,19,10
4.907,19,10
4.921,19,10
4.892,19,10
4.914,19,36
4.904,19,36
4.907,19,36
4.907,19,36
4.907,19,36
4.911,19,36
4.903,19,36
4.892,19,36
4.924,19,16
4.937,19,16
4.929,19,16
4.934,19,16
4.926,19,16
4.941,19,16
4.923,19,16
4.882,19,16
4.861,19,5
4.854,19,5
4.859,19,5
4.854,19,5
4.846,19,5
4.842,19,5
4.846,19,5
4.838,19,5
4.883,19,38
4.891,19,38
4.906,19,38
4.891,19,38
4.861,19,38
4.87,19,38
4.892,19,38
4.815,19,38
4.821,19,32
4.839,19,32
4.837,19,32
4.807,19,32
4.833,19,32
4.816,19,32
4.823,19,32
4.819,19,32
4.854,19,9
4.825,19,9
4.829,19,9
4.807,19,9
4.826,19,9
4.808,19,9
4.8,19,9
4.829,19,9
4.852,19,40
4.882,19,40
4.856,19,40
4.849,19,40
4.869,19,40
4.851,19,40
4.86,19,40
4.837,19,40
4.893,19,13
4.923,19,13
4.919,19,13
4.912,19,13
4.898,19,13
4.908,19,13
4.901,19,13
4.881,19,13
4.928,19,8
4.936,19,8
4.928,19,8
4.936,19,8
4.907,19,8
4.924,19,8
4.902,19,8
4.916,19,8
4.811,19,7
4.824,19,7
4.805,19,7
4.816,19,7
4.811,19,7
4.802,19,7
4.792,19,7
4.773,19,7
4.902,19,43
4.901,19,43
4.875,19,43
4.87,19,43
4.896,19,43
4.861,19,43
4.855,19,43
4.857,19,43
4.828,19,17
4.814,19,17
4.802,19,17
4.826,19,17
4.836,19,17
4.811,19,17
4.812,19,17
4.819,19,17
4.91,19,20
4.909,19,20
4.936,19,20
4.912,19,20
4.913,19,20
4.894,19,20
4.922,19,20
4.898,19,20
4.931,19,28
4.932,19,28
4.922,19,28
4.914,19,28
4.932,19,28
4.913,19,28
4.903,19,28
4.915,19,28
4.916,19,11
4.918,19,11
4.918,19,11
4.918,19,11
4.926,19,11
4.954,19,11
4.924,19,11
4.93,19,11
4.92,19,39
4.942,19,39
4.893,19,39
4.93,19,39
4.905,19,39
4.887,19,39
4.88,19,39
4.871,19,39
4.862,19,2
4.832,19,2
4.815,19,2
4.818,19,2
4.814,19,2
4.812,19,2
4.811,19,2
4.814,19,2
4.933,19,45
4.929,19,45
4.942,19,45
4.958,19,45
4.949,19,45
4.943,19,45
4.937,19,45
4.94,19,45
4.842,19,1
4.799,19,1
4.802,19,1
4.806,19,1
4.803,19,1
4.808,19,1
4.828,19,1
4.781,19,1
4.849,19,47
4.855,19,47
4.818,19,47
4.86,19,47
4.843,19,47
4.844,19,47
4.844,19,47
4.82,19,47
4.833,19,44
4.834,19,44
4.82,19,44
4.804,19,44
4.798,19,44
4.816,19,44
4.832,19,44
4.808,19,44
4.868,19,14
4.863,19,14
4.834,19,14
4.833,19,14
4.87,19,14
4.868,19,14
4.849,19,14
4.87,19,14
4.957,19,34
4.946,19,34
4.969,19,34
4.973,19,34
4.943,19,34
4.95,19,34
4.94,19,34
4.963,19,34
4.856,19,42
4.864,19,42
4.864,19,42
4.829,19,42
4.841,19,42
4.862,19,42
4.839,19,42
4.811,19,42
4.801,19,26
4.773,19,26
4.767,19,26
4.783,19,26
4.817,19,26
4.777,19,26
4.789,19,26
4.774,19,26
4.943,20,35
4.924,20,35
4.967,20,35
4.917,20,35
4.92,20,35
4.907,20,35
4.938,20,35
4.891,20,35
4.911,20,19
4.907,20,19
4.93,20,19
4.92,20,19
4.904,20,19
4.906,20,19
4.907,20,19
4.906,20,19
4.905,20,12
4.913,20,12
4.885,20,12
4.893,20,12
4.9,20,12
4.9,20,12
4.9,20,12
4.87,20,12
4.939,20,10
4.913,20,10
4.917,20,10
4.912,20,10
4.925,20,10
4.905,20,10
4.885,20,10
4.906,20,10
4.916,20,36
4.928,20,36
4.921,20,36
4.889,20,36
4.906,20,36
4.91,20,36
4.915,20,36
4.9,20,36
4.939,20,16
4.945,20,16
4.923,20,16
4.917,20,16
4.928,20,16
4.904,20,16
4.914,20,16
4.9,20,16
4.513,20,5
4.493,20,5
4.483,20,5
4.477,20,5
4.493,20,5
4.511,20,5
4.5,20,5
4.519,20,5
4.89,20,38
4.916,20,38
4.893,20,38
4.883,20,38
4.892,20,38
4.886,20,38
4.892,20,38
4.898,20,38
4.465,20,32
4.458,20,32
4.476,20,32
4.469,20,32
4.453,20,32
4.477,20,32
4.446,20,32
4.443,20,32
4.491,20,9
4.485,20,9
4.461,20,9
4.502,20,9
4.483,20,9
4.494,20,9
4.463,20,9
4.457,20,9
4.521,20,40
4.518,20,40
4.526,20,40
4.529,20,40
4.535,20,40
4.512,20,40
4.498,20,40
4.513,20,40
4.889,20,13
4.91,20,13
4.869,20,13
4.885,20,13
4.866,20,13
4.877,20,13
4.869,20,13
4.858,20,13
4.939,20,8
4.916,20,8
4.941,20,8
4.942,20,8
4.922,20,8
4.917,20,8
4.895,20,8
4.896,20,8
4.472,20,7
4.506,20,7
4.497,20,7
4.476,20,7
4.459,20,7
4.478,20,7
4.472,20,7
4.489,20,7
4.88,20,43
4.875,20,43
4.865,20,43
4.897,20,43
4.844,20,43
4.861,20,43
4.868,20,43
4.853,20,43
4.489,20,17
4.506,20,17
4.477,20,17
4.495,20,17
4.477,20,17
4.499,20,17
4.48,20,17
4.464,20,17
4.913,20,20
4.922,20,20
4.933,20,20
4.973,20,20
4.927,20,20
4.928,20,20
4.951,20,20
4.921,20,20
4.921,20,28
4.907,20,28
4.919,20,28
4.932,20,28
4.901,20,28
4.909,20,28
4.913,20,28
4.902,20,28
4.928,20,11
4.917,20,11
4.911,20,11
4.944,20,11
4.919,20,11
4.956,20,11
4.915,20,11
4.936,20,11
4.931,20,39
4.933,20,39
4.916,20,39
4.9,20,39
4.91,20,39
4.947,20,39
4.921,20,39
4.89,20,39
4.509,20,2
4.516,20,2
4.506,20,2
4.508,20,2
4.492,20,2
4.518,20,2
4.509,20,2
4.479,20,2
4.924,20,45
4.946,20,45
4.938,20,45
4.926,20,45
4.934,20,45
4.938,20,45
4.945,20,45
4.91,20,45
4.495,20,1
4.517,20,1
4.471,20,1
4.518,20,1
4.48,20,1
4.502,20,1
4.479,20,1
4.481,20,1
4.515,20,47
4.497,20,47
4.486,20,47
4.489,20,47
4.469,20,47
4.464,20,47
4.487,20,47
4.473,20,47
4.471,20,44
4.455,20,44
4.491,20,44
4.501,20,44
4.448,20,44
4.471,20,44
4.449,20,44
4.466,20,44
4.962,20,34
4.93,20,34
4.928,20,34
4.923,20,34
4.948,20,34
4.959,20,34
4.934,20,34
4.918,20,34
4.504,20,42
4.521,20,42
4.521,20,42
4.49,20,42
4.494,20,42
4.51,20,42
4.559,20,42
4.484,20,42
4.471,20,26
4.488,20,26
4.47,20,26
4.498,20,26
4.467,20,26
4.454,20,26
4.464,20,26
4.463,20,26
4.947,21,35
4.954,21,35
4.929,21,35
4.927,21,35
4.926,21,35
4.905,21,35
4.926,21,35
4.901,21,35
4.918,21,19
4.921,21,19
4.909,21,19
4.899,21,19
4.921,21,19
4.896,21,19
4.904,21,19
4.904,21,19
4.931,21,12
4.932,21,12
4.924,21,12
4.897,21,12
4.907,21,12
4.881,21,12
4.884,21,12
4.887,21,12
4.924,21,10
4.922,21,10
4.907,21,10
4.905,21,10
4.922,21,10
4.956,21,10
4.944,21,10
4.899,21,10
4.929,21,36
4.938,21,36
4.921,21,36
4.94,21,36
4.907,21,36
4.911,21,36
4.894,21,36
4.89,21,36
4.945,21,16
4.923,21,16
4.948,21,16
4.915,21,16
4.911,21,16
4.911,21,16
4.914,21,16
4.887,21,16
4.486,21,5
4.49,21,5
4.482,21,5
4.509,21,5
4.493,21,5
4.484,21,5
4.49,21,5
4.505,21,5
4.894,21,38
4.919,21,38
4.897,21,38
4.883,21,38
4.87,21,38
4.884,21,38
4.894,21,38
4.892,21,38
4.45,21,32
4.447,21,32
4.465,21,32
4.449,21,32
4.457,21,32
4.458,21,32
4.46,21,32
4.432,21,32
4.468,21,9
4.47,21,9
4.442,21,9
4.441,21,9
4.449,21,9
4.455,21,9
4.439,21,9
4.47,21,9
4.471,21,40
4.498,21,40
4.471,21,40
4.479,21,40
4.484,21,40
4.493,21,40
4.49,21,40
4.444,21,40
4.915,21,13
4.901,21,13
4.916,21,13
4.913,21,13
4.898,21,13
4.894,21,13
4.897,21,13
4.865,21,13
4.937,21,8
4.928,21,8
4.936,21,8
4.924,21,8
4.932,21,8
4.906,21,8
4.895,21,8
4.885,21,8
4.449,21,7
4.458,21,7
4.433,21,7
4.438,21,7
4.453,21,7
4.436,21,7
4.45,21,7
4.427,21,7
4.895,21,43
4.915,21,43
4.92,21,43
4.907,21,43
4.912,21,43
4.892,21,43
4.877,21,43
4.877,21,43
4.49,21,17
4.449,21,17
4.432,21,17
4.445,21,17
4.461,21,17
4.46,21,17
4.447,21,17
4.438,21,17
4.926,21,20
4.944,21,20
4.948,21,20
4.932,21,20
4.925,21,20
4.929,21,20
4.907,21,20
4.934,21,20
4.933,21,28
4.931,21,28
4.925,21,28
4.92,21,28
4.938,21,28
4.922,21,28
4.916,21,28
4.917,21,28
4.916,21,11
4.92,21,11
4.937,21,11
4.936,21,11
4.941,21,11
4.896,21,11
4.903,21,11
4.911,21,11
4.952,21,39
4.942,21,39
4.911,21,39
4.889,21,39
4.913,21,39
4.876,21,39
4.915,21,39
4.82,21,39
4.949,21,45
4.976,21,45
4.952,21,45
4.96,21,45
4.927,21,45
4.939,21,45
4.925,21,45
4.885,21,45
4.457,21,1
4.441,21,1
4.445,21,1
4.45,21,1
4.454,21,1
4.453,21,1
4.45,21,1
4.454,21,1
4.467,21,47
4.471,21,47
4.463,21,47
4.481,21,47
4.469,21,47
4.458,21,47
4.459,21,47
4.48,21,47
4.469,21,44
4.434,21,44
4.465,21,44
4.457,21,44
4.448,21,44
4.434,21,44
4.417,21,44
4.447,21,44
4.928,21,34
4.943,21,34
4.941,21,34
4.949,21,34
4.962,21,34
4.931,21,34
4.919,21,34
4.921,21,34
4.471,21,42
4.505,21,42
4.516,21,42
4.49,21,42
4.457,21,42
4.494,21,42
4.476,21,42
4.478,21,42
4.475,21,26
4.445,21,26
4.449,21,26
4.426,21,26
4.427,21,26
4.419,21,26
4.41,21,26
4.444,21,26
4.92,22,35
4.906,22,35
4.92,22,35
4.91,22,35
4.923,22,35
4.902,22,35
4.923,22,35
4.884,22,35
4.929,22,19
4.919,22,19
4.94,22,19
4.927,22,19
4.933,22,19
4.918,22,19
4.908,22,19
4.885,22,19
4.929,22,12
4.904,22,12
4.904,22,12
4.909,22,12
4.921,22,12
4.858,22,12
4.893,22,12
4.889,22,12
4.936,22,10
4.918,22,10
4.911,22,10
4.915,22,10
4.874,22,10
4.882,22,10
4.893,22,10
4.889,22,10
4.926,22,36
4.92,22,36
4.919,22,36
4.939,22,36
4.919,22,36
4.921,22,36
4.938,22,36
4.901,22,36
4.944,22,16
4.97,22,16
4.947,22,16
4.927,22,16
4.931,22,16
4.928,22,16
4.929,22,16
4.91,22,16
4.444,22,5
4.461,22,5
4.44,22,5
4.463,22,5
4.448,22,5
4.475,22,5
4.437,22,5
4.452,22,5
4.898,22,38
4.907,22,38
4.897,22,38
4.893,22,38
4.876,22,38
4.862,22,38
4.856,22,38
4.878,22,38
4.43,22,32
4.428,22,32
4.411,22,32
4.428,22,32
4.448,22,32
4.415,22,32
4.426,22,32
4.416,22,32
4.44,22,9
4.447,22,9
4.436,22,9
4.446,22,9
4.441,22,9
4.42,22,9
4.412,22,9
4.419,22,9
4.464,22,40
4.45,22,40
4.455,22,40
4.456,22,40
4.452,22,40
4.464,22,40
4.453,22,40
4.444,22,40
4.926,22,13
4.928,22,13
4.921,22,13
4.896,22,13
4.952,22,13
4.93,22,13
4.901,22,13
4.895,22,13
4.971,22,8
4.944,22,8
4.926,22,8
4.918,22,8
4.923,22,8
4.915,22,8
4.9,22,8
4.894,22,8
4.416,22,7
4.422,22,7
4.419,22,7
4.414,22,7
4.41,22,7
4.407,22,7
4.419,22,7
4.399,22,7
4.934,22,43
4.929,22,43
4.911,22,43
4.9,22,43
4.89,22,43
4.917,22,43
4.915,22,43
4.871,22,43
4.424,22,17
4.437,22,17
4.438,22,17
4.411,22,17
4.421,22,17
4.411,22,17
4.433,22,17
4.418,22,17
4.954,22,20
4.958,22,20
4.948,22,20
4.924,22,20
4.946,22,20
4.919,22,20
4.919,22,20
4.941,22,20
4.895,22,28
4.923,22,28
4.925,22,28
4.973,22,28
4.922,22,28
4.929,22,28
4.902,22,28
4.903,22,28
4.966,22,11
4.934,22,11
4.931,22,11
4.936,22,11
4.95,22,11
4.904,22,11
4.897,22,11
4.902,22,11
4.946,22,39
4.947,22,39
4.941,22,39
4.919,22,39
4.918,22,39
4.922,22,39
4.891,22,39
4.842,22,39
4.956,22,45
4.947,22,45
4.955,22,45
4.932,22,45
4.937,22,45
4.924,22,45
4.923,22,45
4.918,22,45
4.415,22,1
4.445,22,1
4.424,22,1
4.427,22,1
4.423,22,1
4.427,22,1
4.439,22,1
4.404,22,1
4.412,22,44
4.42,22,44
4.419,22,44
4.405,22,44
4.407,22,44
4.417,22,44
4.424,22,44
4.419,22,44
4.988,22,34
4.937,22,34
4.956,22,34
4.946,22,34
4.959,22,34
4.958,22,34
4.938,22,34
4.926,22,34
4.468,22,42
4.446,22,42
4.439,22,42
4.434,22,42
4.445,22,42
4.459,22,42
4.438,22,42
4.434,22,42
4.422,22,26
4.428,22,26
4.396,22,26
4.414,22,26
4.395,22,26
4.4,22,26
4.421,22,26
4.415,22,26
4.951,23,35
4.935,23,35
4.922,23,35
4.919,23,35
4.93,23,35
4.902,23,35
4.921,23,35
4.946,23,35
4.911,23,19
4.913,23,19
4.944,23,19
4.901,23,19
4.884,23,19
4.906,23,19
4.89,23,19
4.877,23,19
4.92,23,12
4.901,23,12
4.884,23,12
4.905,23,12
4.896,23,12
4.88,23,12
4.877,23,12
4.844,23,12
4.912,23,10
4.93,23,10
4.914,23,10
4.899,23,10
4.91,23,10
4.867,23,10
4.861,23,10
4.87,23,10
4.916,23,36
4.904,23,36
4.912,23,36
4.889,23,36
4.902,23,36
4.898,23,36
4.92,23,36
4.905,23,36
4.958,23,16
4.945,23,16
4.954,23,16
4.945,23,16
4.948,23,16
4.947,23,16
4.931,23,16
4.9,23,16
4.4,23,5
4.458,23,5
4.428,23,5
4.417,23,5
4.435,23,5
4.449,23,5
4.443,23,5
4.417,23,5
4.909,23,38
4.909,23,38
4.924,23,38
4.932,23,38
4.941,23,38
4.906,23,38
4.907,23,38
4.894,23,38
4.393,23,32
4.441,23,32
4.402,23,32
4.401,23,32
4.413,23,32
4.384,23,32
4.381,23,32
4.373,23,32
4.417,23,9
4.421,23,9
4.377,23,9
4.391,23,9
4.388,23,9
4.412,23,9
4.389,23,9
4.386,23,9
4.409,23,40
4.43,23,40
4.429,23,40
4.407,23,40
4.452,23,40
4.428,23,40
4.43,23,40
4.42,23,40
4.914,23,13
4.942,23,13
4.944,23,13
4.925,23,13
4.892,23,13
4.906,23,13
4.894,23,13
4.898,23,13
4.959,23,8
4.929,23,8
4.931,23,8
4.929,23,8
4.923,23,8
4.927,23,8
4.913,23,8
4.924,23,8
4.384,23,7
4.388,23,7
4.416,23,7
4.392,23,7
4.387,23,7
4.387,23,7
4.388,23,7
4.388,23,7
4.9,23,43
4.93,23,43
4.906,23,43
4.887,23,43
4.869,23,43
4.884,23,43
4.891,23,43
4.883,23,43
4.381,23,17
4.395,23,17
4.424,23,17
4.396,23,17
4.389,23,17
4.4,23,17
4.381,23,17
4.406,23,17
4.925,23,20
4.947,23,20
4.914,23,20
4.905,23,20
4.906,23,20
4.915,23,20
4.935,23,20
4.943,23,20
4.926,23,28
4.926,23,28
4.916,23,28
4.94,23,28
4.913,23,28
4.919,23,28
4.906,23,28
4.919,23,28
4.953,23,11
4.923,23,11
4.921,23,11
4.917,23,11
4.923,23,11
4.903,23,11
4.918,23,11
4.925,23,11
4.97,23,39
4.96,23,39
4.939,23,39
4.95,23,39
4.938,23,39
4.928,23,39
4.926,23,39
4.884,23,39
4.962,23,45
4.946,23,45
4.978,23,45
4.936,23,45
4.921,23,45
4.912,23,45
4.917,23,45
4.89,23,45
4.426,23,1
4.422,23,1
4.394,23,1
4.411,23,1
4.385,23,1
4.398,23,1
4.395,23,1
4.39,23,1
4.414,23,44
4.392,23,44
4.398,23,44
4.38,23,44
